actor_1_name,gross
Johnny Depp,3714788902.0
Harrison Ford,3391556163.0
Tom Hanks,3264559076.0
Tom Cruise,2987621999.0
J.K. Simmons,2856407143.0
Will Smith,2762617667.0
Chris Hemsworth,2729132988.0
Leonardo DiCaprio,2640581774.0
Robert Downey Jr.,2456990061.0
Jennifer Lawrence,2367856024.0
Robin Williams,2296963991.0
Robert De Niro,2100745158.0
Steve Buscemi,2023386536.0
Bruce Willis,2010942570.0
Denzel Washington,1896762381.0
Matt Damon,1854630902.0
Robert Pattinson,1841497127.0
Morgan Freeman,1780514534.0
Hugh Jackman,1713313608.0
Liam Neeson,1680050511.0
Bradley Cooper,1658315287.0
Natalie Portman,1645479776.0
Scarlett Johansson,1612164952.0
Christian Bale,1580306365.0
Nicolas Cage,1482670876.0
Dwayne Johnson,1412783917.0
Bill Murray,1364065018.0
Gerard Butler,1318808117.0
Channing Tatum,1261312546.0
Kevin Spacey,1255364287.0
Julia Roberts,1252223284.0
Paul Walker,1181617494.0
Keanu Reeves,1178922594.0
Angelina Jolie Pitt,1168666328.0
Ryan Reynolds,1162374288.0
Steve Carell,1161437836.0
Adam Sandler,1137069543.0
Will Ferrell,1132984634.0
Brad Pitt,1127464628.0
Jason Statham,1111401945.0
Emma Stone,1062653907.0
Amy Poehler,1051102844.0
Philip Seymour Hoffman,1024933295.0
Sylvester Stallone,1023650665.0
Daniel Radcliffe,978707075.0
Matthew McConaughey,915345373.0
Matthew Broderick,888532384.0
CCH Pounder,859152693.0
Henry Cavill,846530799.0
Naomi Watts,845711104.0
Bryce Dallas Howard,808719856.0
Christopher Lee,788008448.0
Glenn Morshower,785546728.0
Anthony Hopkins,780617919.0
Jeff Bridges,774934528.0
John Ratzenberger,760839216.0
Peter Dinklage,749788005.0
Tom Hardy,724395134.0
Clint Eastwood,721487233.0
Jim Broadbent,716794558.0
Al Pacino,708936941.0
Michael Gough,705336738.0
Alan Rickman,699415604.0
Joseph Gordon-Levitt,675997319.0
Jamie Lee Curtis,664397475.0
Jake Gyllenhaal,662482183.0
Meryl Streep,659117002.0
Kristen Stewart,655784694.0
Colin Firth,643717411.0
Judy Greer,634527957.0
Jada Pinkett Smith,622461959.0
Albert Finney,608720554.0
Chloë Grace Moretz,605521625.0
Justin Timberlake,595274754.0
Jon Favreau,590721315.0
Gary Oldman,571413481.0
Macaulay Culkin,566365137.0
Leonard Nimoy,561449216.0
Christoph Waltz,561437511.0
Aidan Turner,544629145.0
Demi Moore,535709297.0
Jim Parsons,535619457.0
Jennifer Garner,533995064.0
Benedict Cumberbatch,519245027.0
Judge Reinhold,518819711.0
Anne Hathaway,516845863.0
Robin Wright,514068165.0
Tom Wilkinson,513195013.0
Vin Diesel,509249728.0
Oliver Platt,506256665.0
Ryan Gosling,496884226.0
Alyson Hannigan,492148168.0
Mila Kunis,488308795.0
Noel Fisher,482587290.0
Josh Hutcherson,482485999.0
Gary Cole,481420753.0
Tim Holmes,469806152.0
Kate Winslet,466820861.0
Bernie Mac,466617303.0
Dennis Quaid,466004673.0
Milla Jovovich,456824565.0
Chris Evans,448265275.0
James Franco,447036775.0
Josh Gad,445402563.0
Sarah Michelle Gellar,444965958.0
Jeremy Renner,444756424.0
Eva Green,440383485.0
Rupert Everett,436471036.0
Henry Thomas,435329102.0
Lea Thompson,433072165.0
Cary-Hiroyuki Tagawa,423584156.0
Ty Burrell,414974195.0
Don Cheadle,410198242.0
Orlando Bloom,403857641.0
Steve Coogan,402960178.0
Hayley Atwell,402322663.0
Alexander Gould,393532491.0
Denis Leary,391903468.0
Jon Hamm,390088345.0
Alfre Woodard,389954211.0
Holly Hunter,385026874.0
Jet Li,384661024.0
Anna Kendrick,377055830.0
Muse Watson,363066972.0
Roy Scheider,362922376.0
Rosario Dawson,359135892.0
Wayne Knight,356784000.0
Nia Long,346221622.0
Djimon Hounsou,340541988.0
Jimmy Bennett,329550504.0
Kelly Macdonald,328457265.0
Joe Mantegna,327617273.0
Brendan Fraser,327029920.0
Zack Ward,318974116.0
Salma Hayek,317656447.0
Michael Biehn,317303341.0
Eileen Brennan,315342230.0
Will Forte,313364948.0
Bill Cobbs,309782637.0
Nia Vardalos,309672830.0
Catherine O'Hara,308697243.0
Lin Shaye,308616208.0
Robert Duvall,307246450.0
Paul Hogan,303988925.0
Jennifer Ehle,299262889.0
Clint Howard,297630675.0
Anjelica Huston,291479761.0
Michael Fassbender,284199168.0
Steve Bastoni,281492479.0
Ellen Burstyn,279650344.0
Tom Selleck,278608014.0
Phaldut Sharma,274084951.0
Tia Carrere,268005644.0
Kathleen Freeman,267652016.0
Chazz Palminteri,265108821.0
Ed Begley Jr.,264271546.0
Martin Landau,259561078.0
Catherine Dyer,255950375.0
Martin Short,253287547.0
Kirsten Dunst,249876868.0
Damon Wayans Jr.,248103503.0
Bingbing Li,245555574.0
Janeane Garofalo,245006031.0
Ariana Richards,244444097.0
Ronny Cox,238825842.0
Peter Greene,238171003.0
LeVar Burton,237787466.0
Costas Mandylor,236480800.0
Jesse McCartney,235439265.0
Joe Morton,234907155.0
Adam Scott,233746423.0
Vivica A. Fox,233593676.0
Bella Thorne,233133659.0
Jack McBrayer,232995036.0
Michael Jai White,232414657.0
Kelly Preston,231391836.0
Finn Wittrock,231207960.0
Goran Visnjic,228774923.0
Rory Culkin,228619159.0
Mei Melançon,226138454.0
Sarah Silverman,223800512.0
Alex Pettyfer,223625327.0
George Kennedy,222865002.0
Oprah Winfrey,221393008.0
Colm Feore,221233612.0
Maura Tierney,220361437.0
Heath Ledger,219335451.0
Mo'Nique,219015899.0
Dianne Wiest,218610781.0
Logan Lerman,218226747.0
Elizabeth Daily,216392871.0
Scott Glenn,214912156.0
Shailene Woodley,214345767.0
Verne Troyer,213079163.0
Toby Stephens,213023524.0
Adam Goldberg,212781988.0
Bruce Spence,212743624.0
Albert Brooks,212632370.0
Fred Gwynne,209574861.0
Jonathan Winters,208868163.0
Madeline Kahn,205800000.0
Alexa PenaVega,205467501.0
Tina Fey,204132043.0
Busy Philipps,202704313.0
Peter Capaldi,202351611.0
Brad Garrett,200807262.0
Mekhi Phifer,199062012.0
Hattie McDaniel,198655278.0
Ioan Gruffudd,198655105.0
Ming-Na Wen,197860083.0
John Belushi,195800000.0
Vanessa Williams,194966877.0
Jon Lovitz,194077176.0
Alicia Witt,193144041.0
Haley Joel Osment,189258098.0
Bruce Greenwood,189245019.0
Essie Davis,188811421.0
Clea DuVall,187495410.0
Nick Stahl,186735955.0
Adriana Caselotti,184925485.0
Patrick Fugit,184491759.0
Mary McDonnell,184208848.0
Ki Hong Lee,184101193.0
Eric Dane,183201170.0
Karen Allen,182618434.0
Zooey Deschanel,181844082.0
Martin Kove,181600000.0
Michael Jeter,181500091.0
Bam Margera,181492168.0
Olivia Newton-John,181360000.0
Bob Hoskins,180583004.0
John Witherspoon,180160295.0
Tim Blake Nelson,179671561.0
Javier Botet,173898395.0
Marlon Brando,171482000.0
Ethan Embry,170778354.0
Desmond Llewelyn,170100000.0
Michael Rapaport,169598973.0
Matt Lucas,169076745.0
Giancarlo Giannini,168368427.0
Margot Kidder,168200000.0
Sean Patrick Thomas,166113226.0
Rufus Sewell,165715334.0
Eleanor Parker,163214286.0
Tim Conway,162495848.0
Mark Addy,161904554.0
Chris Brown,161791781.0
Aldis Hodge,161029270.0
Billy Burke,160542036.0
Sarah Roemer,160100342.0
Odeya Rush,160043480.0
Madeline Carroll,158383657.0
Toby Jones,156465418.0
Quvenzhané Wallis,155363529.0
Dean Stockwell,154018779.0
Heather O'Rourke,153200000.0
Stockard Channing,152293687.0
Charlize Theron,151498011.0
Radha Mitchell,151206074.0
Mike Vogel,150627765.0
Laura-Leigh,150368971.0
Sanaa Lathan,150282161.0
Craig Roberts,150056505.0
LL Cool J,149478255.0
Charlie Hunnam,149166930.0
Harold Ramis,148734225.0
Lupe Ontiveros,148688074.0
Lauren Holly,148588856.0
Erika Christensen,148577195.0
Phoebe Cates,148170000.0
Delroy Lindo,147905873.0
Jay Hernandez,146814878.0
Omar Epps,146107198.0
Roger Rees,145721356.0
Michael Imperioli,144741062.0
Rene Russo,144731527.0
Jason Flemyng,143417634.0
Matt Bomer,143097394.0
Miguel Ferrer,142926410.0
Dominic Cooper,142907866.0
Mahadeo Shivraj,142614158.0
Miriam Margolyes,141840060.0
Anil Kapoor,141319195.0
Heather Donahue,140530114.0
Don Johnson,140092020.0
Tzi Ma,140080850.0
Natascha McElhone,138811383.0
Tom Welling,138614544.0
Mackenzie Foy,137458714.0
Michael Kelly,137437329.0
Julie Walters,136449951.0
Lili Taylor,136448821.0
Bruce McGill,136289742.0
Frank Welker,135781921.0
James D'Arcy,135741249.0
John Michael Higgins,134496011.0
Jeanne Tripplehorn,133994057.0
Minnie Driver,133745297.0
Angus T. Jones,132541238.0
Kevin Rankin,132122995.0
Seychelle Gabriel,131564731.0
Olivia Munn,130997840.0
Sofia Boutella,130468626.0
Francesca Capaldi,130174897.0
David Oyelowo,129746073.0
Luenell,128505958.0
Bob Balaban,128300000.0
Chen Chang,128067808.0
Jeff Bennett,127706877.0
Joel Courtney,126975169.0
Colin Salmon,126930660.0
Jerry Ferrara,125468116.0
Vincent Schiavelli,125332007.0
Suraj Sharma,124976634.0
Emmanuelle Vaugier,124964875.0
Loretta Devine,124807145.0
Michael O'Neill,124107476.0
Daniel Roebuck,123830892.0
Larry Miller,123423449.0
Jerry Stiller,123179834.0
David Carradine,122035783.0
Taylor Lautner,121747073.0
Cicely Tyson,121441074.0
Kelli Garner,120745325.0
Sophia Myles,120570879.0
Julie Christie,120551070.0
Sandra Ellis Lafferty,119518352.0
Osama bin Laden,119078393.0
Bojana Novakovic,118931492.0
Viggo Mortensen,118382056.0
Olivia Wilde,116929267.0
Joe Lo Truglio,115903984.0
Robert Forster,115742969.0
Sharlto Copley,115646235.0
Adam Baldwin,115457325.0
Romany Malco,115371361.0
Stephen Root,115232456.0
Imelda Staunton,114236922.0
Alison Brie,113635028.0
Donald Pleasence,113551178.0
Norman Reedus,113393959.0
Chris Noth,113280368.0
Raven-Symoné,112950721.0
Richard Tyson,112929373.0
Scatman Crothers,112000000.0
Harold Perrineau,110661318.0
Jon Heder,110636376.0
Louis Lombardi,110584646.0
Amy Schumer,110008260.0
Regina Hall,110000082.0
Christopher Lambert,109630350.0
Julian Sands,109206639.0
Frank Grillo,108120110.0
Boris Kodjoe,107977218.0
Micah Sloat,107917283.0
Jason Patric,107714483.0
Greg Grunberg,107518241.0
Matt Frewer,107503316.0
Andrew Garfield,107019400.0
Candice Bergen,106807667.0
Izabella Scorupco,106635996.0
Connie Nielsen,106030978.0
Art Hindle,105500000.0
Zachary Gordon,105213451.0
Victor Wong,105017620.0
Deborah Kara Unger,104131296.0
Johanna Braddy,104007828.0
Tom Skerritt,103906708.0
Dane Cook,103764221.0
Charlie Korsmo,103738726.0
David Arquette,103465941.0
Daniel von Bargen,102678089.0
Katharine Ross,102380804.0
Bokeem Woodbine,102358162.0
Ed Wynn,102300000.0
Eric Idle,102084758.0
Jackson Nicoll,101978840.0
F. Murray Abraham,101785017.0
Bill Duke,101774441.0
Kristin Scott Thomas,101692637.0
Ethan Suplee,101598405.0
Bailee Madison,101307416.0
Dolly Parton,100620167.0
Michael Emerson,100509789.0
Sean Hayes,100446895.0
Rob Riggle,100186876.0
Virginia Madsen,98902303.0
Jim Belushi,98867673.0
Mark Margolis,98757837.0
Kyra Sedgwick,98386491.0
Steve Guttenberg,97300000.0
Fionnula Flanagan,96471845.0
Gunnar Hansen,96052256.0
Frankie Muniz,95622550.0
Linda Cardellini,95323508.0
Julie Benz,95207488.0
Michael Nouri,94900000.0
Carmen Perez,93952276.0
Mary Lynn Rajskub,93816164.0
Lena Olin,93469845.0
Carol Ann Susi,93375151.0
Dorian Missick,93307796.0
Dan Byrd,93208724.0
Woody Allen,93142719.0
Natasha Lyonne,92865098.0
Bruno Kirby,92823600.0
Bradley Whitford,92115211.0
Matthew Perry,91624165.0
Li Gong,91505776.0
Gary Dourdan,91158241.0
Josh Charles,90775144.0
Lisa Ann Walter,90741522.0
Beau Mirchoff,90703745.0
Lucas Grabeel,90556401.0
John Doman,90135191.0
Adam Garcia,90104432.0
Michael Wincott,89345526.0
Eartha Kitt,89296573.0
Kelly Rutherford,89138076.0
Snoop Dogg,88200225.0
Will Patton,87704396.0
Mike Starr,86383279.0
Leslie Bibb,86005185.0
Tony Goldwyn,84915327.0
Sprague Grayden,84749884.0
Jeremy Irvine,84504796.0
Mel Blanc,84300000.0
Darcy Donavan,84136909.0
Ken Howard,83429088.0
Peter Graves,83400000.0
Katharine Isabelle,82163317.0
Miranda Cosgrove,81257845.0
James Coburn,81165565.0
John Amos,81152746.0
Dylan Walsh,81022333.0
Leighton Meester,80698331.0
Treat Williams,80276912.0
Alice Greczyn,80270227.0
Daryl Sabara,80245349.0
Ana de la Reguera,80197993.0
Emily Osment,79566871.0
Quentin Tarantino,79222016.0
Kevin Nash,78656813.0
Archie Panjabi,77736010.0
Harry Lennix,76837944.0
Topher Grace,75889322.0
Marsha Thomason,75817994.0
Seth MacFarlane,75754670.0
Todd Stashwick,75604320.0
Mhairi Calvey,75600000.0
Danneel Ackles,75568608.0
Miko Hughes,75559360.0
Dylan Baker,75389481.0
Jennifer Saunders,75280058.0
William Smith,75148373.0
Abbie Cornish,75103149.0
Estella Warren,74978872.0
Faizon Love,74864529.0
George Carlin,74787599.0
Shannon Elizabeth,74721600.0
Britney Spears,74377334.0
Natasha Henstridge,74149752.0
Yaphet Kotto,73522105.0
Liam Aiken,73431127.0
Diedrich Bader,73354869.0
Usher Raymond,73000942.0
Rob Paulsen,72601713.0
Curtiss Cook,72515360.0
Wes Studi,72455275.0
Sean Young,72217000.0
Hope Davis,72167039.0
Jeremy Brett,72000000.0
Drew Powell,71975611.0
Misha Gabriel Hamilton,71844424.0
Frank Langella,71645930.0
Noel Gugliemi,71519230.0
David Lyons,71346930.0
Nathan Lane,71227464.0
D.B. Woodside,71038190.0
Jacob Tremblay,71017784.0
Jason Alexander,70836296.0
Ryan Guzman,70442892.0
Sally Kirkland,70405498.0
Ray Winstone,70085814.0
Alex Veadov,70011073.0
Brian Dennehy,70000986.0
Eddie Marsan,68925666.0
Leonard Roberts,68912300.0
Doug E. Doug,68856263.0
Judith Barsi,68855859.0
Nicholas Lea,68473360.0
Patrick Macnee,68286000.0
Carmen Electra,67956980.0
Louis Jourdan,67900000.0
Charlyne Yi,67523385.0
Eddie Redmayne,67183560.0
Jamie Renée Smith,67155742.0
Scout Taylor-Compton,66907160.0
Sydney Pollack,66790248.0
Krista Allen,66466372.0
Cory Hardrict,66359959.0
Scoot McNairy,66239305.0
David Hyde Pierce,65060430.0
Shawna Waldron,65000000.0
Rhys Wakefield,64423650.0
Eddie Cahill,64371181.0
Robert Ri'chard,64097618.0
Michael Angarano,63962560.0
Kath Soucie,63624047.0
Arliss Howard,63411478.0
Paddy Considine,62636559.0
Amber Stevens West,62494975.0
Theo James,62321039.0
Julian Glover,62300000.0
James Corden,61720593.0
Corbin Bernsen,61595075.0
Hector Elizondo,61504403.0
Beverly D'Angelo,61400000.0
Alun Armstrong,61355436.0
Mark Gatiss,60988443.0
Ivana Milicevic,60720953.0
Kevin Zegers,60692045.0
Donald Faison,60638478.0
Charlotte Rampling,60614232.0
Mira Sorvino,60577600.0
Quincy Jones,60507228.0
Fann Wong,60470220.0
Blythe Danner,60443237.0
Chris Elliott,60008303.0
Bono,59992760.0
Shane Black,59735548.0
Roma Downey,59696176.0
Sayed Badreya,59617068.0
Vincent Pastore,59302634.0
Vanessa Redgrave,59151114.0
Joaquim de Almeida,59068786.0
James Babson,59035104.0
Alice Krige,58800000.0
Keisha Castle-Hughes,58390743.0
Antony Starr,58156435.0
Cassie Ventura,58006147.0
Illeana Douglas,57866996.0
Robert Pine,57859105.0
Drake Bell,57842808.0
John Cothran,57504069.0
Patton Oswalt,57484734.0
Jeffrey Jones,57294308.0
Xander Berkeley,56932305.0
Kurt Fuller,56816662.0
Keir Dullea,56715371.0
Corinna Harney,56607223.0
Roger Allam,56437947.0
Heather Locklear,56167398.0
Sam Claflin,56154094.0
Taran Killam,56127162.0
Dave Chappelle,55509415.0
Bernie Casey,55500000.0
Charles S. Dutton,55473600.0
Julia Ormond,55255636.0
Matt Walsh,55008959.0
Dax Flame,54724272.0
Jake Busey,54700065.0
Esai Morales,54520486.0
Óscar Jaenada,54257433.0
Lou Taylor Pucci,54239856.0
Manish Dayal,54235441.0
Craig Stark,54116191.0
Chelan Simmons,54098051.0
Matt Shively,53884821.0
Michiel Huisman,53267732.0
Fernanda Andrade,53245055.0
Mark Rylance,52792307.0
Olivier Martinez,52752475.0
Charlie McDermott,52722460.0
Michael Moore,52481794.0
Marshall Bell,52287414.0
Luke Bracey,51746151.0
Eric Mendenhall,51697449.0
Jensen Ackles,51527787.0
Brenda Song,51432423.0
Joe Don Baker,51185897.0
Honor Blackman,51100000.0
Rudy Youngblood,50859889.0
Emma Watson,50818750.0
Isaac Hempstead Wright,50807639.0
Ryan O'Neal,50800000.0
Lane Smith,50752337.0
Jenna Fischer,50306511.0
Kathleen Quinlan,50129186.0
Topol,50000000.0
Andrea Corr,49994804.0
Lilli Lavine,49968653.0
Jimmy Fallon,49454062.0
Kane Hodder,49449045.0
Zoë Kravitz,49447710.0
Tuesday Knight,49369900.0
Scott Porter,49134684.0
Demián Bichir,49061869.0
Jim Sturgess,48772779.0
Dania Ramirez,48114556.0
Danielle Kotch,48056940.0
Elizabeth McGovern,48043505.0
Seymour Cassel,47812413.0
Gena Rowlands,47806295.0
Billy Crudup,47800799.0
Andrew Fiscella,47680687.0
Ayelet Zurer,47379090.0
Johnny Cannizzaro,47034272.0
Tate Donovan,46975183.0
Edgar Arreola,46875468.0
Caroline Munro,46800000.0
Sarah Carter,46455802.0
Barry Watson,46363118.0
Craig Parker,45802315.0
Nate Parker,45684633.0
Richard E. Grant,45555988.0
Emma Bell,45530757.0
Lorraine Bracco,45500797.0
Noah Huntley,45063889.0
Peter Coyote,44989048.0
John Saxon,44793200.0
Oliver Hudson,44771061.0
Jack Palance,44726644.0
Bérénice Bejo,44667095.0
Morgan Saylor,44469602.0
Eugenio Derbez,44456509.0
Mia Sara,44450000.0
Laura Ramsey,44433033.0
Hal Holbrook,43848100.0
Henry Ian Cusick,43755615.0
Rita Moreno,43650000.0
Raoul Bova,43601508.0
Rami Malek,43568507.0
Cedric the Entertainer,43230407.0
Clayton Snyder,42672630.0
Paige Turco,42660000.0
Alyson Stoner,42385520.0
Shelley Duvall,42365600.0
Ian Somerhalder,42346686.0
Bolo Yeung,41908836.0
Sam Trammell,41797066.0
Kevin McNally,41309709.0
Armin Mueller-Stahl,41256277.0
Lauren German,41227069.0
Caleb Landry Jones,40990055.0
Jeffrey Combs,40846082.0
Sharon Small,40566655.0
Laura Harring,40534417.0
Gregory Smith,40507309.0
Frances Conroy,40418944.0
Jennifer Esposito,40363530.0
Ben Gazzara,40250028.0
Jessica Barden,40247512.0
Jim Meskimen,40218903.0
Jordana Brewster,40161748.0
Jennifer Freeman,40066497.0
Raymond Cruz,40048332.0
Essence Atkins,40041683.0
Fisher Stevens,39849547.0
Catherine Deneuve,39758027.0
Danny Huston,39568996.0
Frances Bavier,39552600.0
Vinessa Shaw,39514713.0
Bai Ling,39251128.0
Ashley Williams,39026186.0
Lois Smith,39025000.0
Teo Halm,38916903.0
James Wilcox,38543473.0
James Martin Kelly,38509342.0
Talulah Riley,38372662.0
Joan Rivers,38119483.0
Shô Kosugi,38105077.0
Brandon T. Jackson,37911876.0
Jordi Mollà,37734246.0
Emily Watson,37730566.0
Richard Lawson,37672350.0
Ivana Baquero,37623143.0
Amber Valletta,37486138.0
Ben Feldman,37445090.0
Tiago Riani,37432299.0
Bobby Lee,37371385.0
Hunter Parrish,37150328.0
Bianca Kajlich,37053924.0
Lisa Edelstein,37036404.0
Wilford Brimley,36875520.0
Peter Firth,36874745.0
Steven Anthony Lawrence,36830057.0
Blair Brown,36279230.0
Tina Turner,36200000.0
Richard Brooker,36200000.0
Charlie Rowe,36073232.0
Adam Arkin,36037909.0
Denis O'Hare,36020063.0
Gloria Grahame,36000000.0
