director_name,gross
Steven Spielberg,4114233101.0
Peter Jackson,2289968050.0
Michael Bay,2231242537.0
Tim Burton,2071275480.0
Sam Raimi,2049549198.0
James Cameron,1948125910.0
Christopher Nolan,1813227576.0
George Lucas,1741418480.0
Joss Whedon,1730886628.0
Robert Zemeckis,1619309108.0
Chris Columbus,1618707624.0
Jon Favreau,1562381547.0
Clint Eastwood,1378321100.0
Ron Howard,1362891801.0
Francis Lawrence,1358501971.0
Ridley Scott,1337771688.0
Gore Verbinski,1329600995.0
Shawn Levy,1177562263.0
Zack Snyder,1149192852.0
Sam Mendes,1137863626.0
Andrew Adamson,1137446920.0
Bryan Singer,1132739614.0
Brett Ratner,1061998151.0
Steven Soderbergh,1050729636.0
John Lasseter,1035915953.0
M. Night Shyamalan,1029527628.0
Jay Roach,1013524555.0
Roland Emmerich,952375462.0
Pete Docter,939341341.0
Barry Sonnenfeld,926174214.0
Martin Scorsese,914609800.0
Tom Shadyac,890339768.0
Rob Cohen,889081097.0
Tony Scott,881953673.0
Todd Phillips,881356030.0
David Fincher,863904524.0
Dennis Dugan,851981972.0
David Yates,842061364.0
Martin Campbell,812561647.0
Brad Bird,793815162.0
James Wan,791976204.0
Eric Darnell,763481894.0
Joel Schumacher,758976101.0
Garry Marshall,755336386.0
J.J. Abrams,746817809.0
Anthony Russo,742882536.0
Phil Lord,712690377.0
Bill Condon,707795035.0
Adam Shankman,697071855.0
Lana Wachowski,687238691.0
Tim Johnson,687050365.0
Paul Greengrass,686072860.0
Oliver Stone,679792713.0
Andrew Stanton,677704438.0
Kenneth Branagh,675401735.0
Louis Leterrier,671514451.0
Carlos Saldanha,667057871.0
Raja Gosnell,663162220.0
Colin Trevorrow,656185063.0
Richard Donner,636416927.0
Peter Segal,635719624.0
Wolfgang Petersen,628379716.0
Quentin Tarantino,624139594.0
Barry Levinson,623709246.0
Jonathan Liebesman,620577856.0
Pierre Coffin,619551280.0
Rob Marshall,616430006.0
John McTiernan,606153838.0
Robert Rodriguez,590283751.0
Tim Story,588701230.0
Bobby Farrelly,583581384.0
Paul Feig,581501799.0
Jon Turteltaub,577335180.0
Alfonso Cuarón,572352439.0
Jan de Bont,567847589.0
Francis Ford Coppola,558860377.0
Nancy Meyers,558599150.0
James Mangold,554390748.0
Mike Newell,552092779.0
Gary Ross,548536667.0
Andy Tennant,547029178.0
Rob Reiner,546997333.0
Dean DeBlois,540156631.0
Ivan Reitman,534858920.0
F. Gary Gray,530923809.0
Wes Craven,529079795.0
Ang Lee,526804708.0
Sydney Pollack,526218684.0
Adam McKay,524449691.0
Renny Harlin,523975947.0
Peter Berg,523040187.0
David O. Russell,520549751.0
Phillip Noyce,519989056.0
Doug Liman,519041027.0
Frank Coraci,518767407.0
Guy Ritchie,511414538.0
Marc Forster,510122871.0
Roger Allers,507087335.0
Rawson Marshall Thurber,505105992.0
Mike Mitchell,500950437.0
Brian De Palma,500840267.0
Marc Webb,497275970.0
Simon West,497083761.0
John Woo,493401036.0
Judd Apatow,487323538.0
Joe Johnston,487027157.0
McG,480290547.0
George Miller,479135651.0
Catherine Hardwicke,473777574.0
Chris Weitz,473200378.0
Robert Schwentke,473065748.0
Chris Miller,469941412.0
Antoine Fuqua,465630234.0
Peyton Reed,464908514.0
John Lee Hancock,459659902.0
Baz Luhrmann,442902351.0
Betty Thomas,433910970.0
Joseph Kosinski,433125309.0
Jason Reitman,425253811.0
Edward Zwick,420874084.0
Rob Minkoff,417115267.0
Lee Unkrich,414984497.0
Brian Levant,414038962.0
John Singleton,413714434.0
Paul W.S. Anderson,413432241.0
Shane Black,413228109.0
Harold Ramis,412242374.0
Chris Wedge,412102714.0
Robert Luketic,411972459.0
Justin Lin,406620795.0
Rob Letterman,401151867.0
Chris Buck,400736600.0
Ethan Coen,397737757.0
Mark Waters,394327585.0
Paul Verhoeven,391436600.0
Stephen Sommers,387425273.0
Chuck Russell,385675898.0
Peter Weir,380889862.0
Anne Fletcher,377630465.0
Seth Gordon,372119868.0
Andy Fickman,365433732.0
Michael Mann,363735780.0
Tim Miller,363024263.0
Christopher McQuarrie,361116016.0
Jon M. Chu,360590020.0
Ron Clements,359844880.0
Tim Hill,358921863.0
Jaume Collet-Serra,358426508.0
Guillermo del Toro,355843551.0
Cameron Crowe,355579415.0
Leonard Nimoy,353894092.0
Frank Oz,352261718.0
Tyler Perry,348337748.0
Irvin Kershner,345658751.0
Kevin Reynolds,345154139.0
Seth MacFarlane,342501865.0
James Gunn,341227583.0
David Slade,341100071.0
Donald Petrie,340782703.0
David Frankel,338624584.0
David Ayer,338528724.0
Kyle Balda,336029560.0
Paul Weitz,334608827.0
Spike Lee,328500427.0
Yarrow Cheney,323505540.0
Martin Brest,323440525.0
Alex Proyas,320915278.0
Genndy Tartakovsky,318005620.0
D.J. Caruso,316981707.0
Jonathan Mostow,316107826.0
John Carpenter,315333745.0
Scott Derrickson,312380532.0
Joe Dante,312044641.0
Jerry Zucker,311838964.0
Andrew Davis,311800363.0
Adrian Lyne,311033012.0
David Zucker,310185660.0
Richard Marquand,309125409.0
Woody Allen,308345443.0
Ben Stiller,302800109.0
Brad Peyton,302569689.0
Matt Reeves,300712517.0
John G. Avildsen,298835247.0
Nicholas Stoller,296870265.0
Jonathan Demme,296843180.0
Alan Taylor,296092053.0
Steve Carr,295095213.0
Michael Apted,293799466.0
Steve Martino,291492320.0
Joel Zwick,289551983.0
Tom Hooper,288020360.0
Danny Boyle,287056963.0
Jeff Tremaine,283471008.0
Alejandro G. Iñárritu,281904926.0
Penny Marshall,276541336.0
Dan Scanlon,268488329.0
John Glen,266352912.0
Joe Wright,266107297.0
Olivier Megaton,265772165.0
George Roy Hill,261908900.0
Lee Tamahori,261699760.0
Larry Charles,261111459.0
Kevin Costner,260130919.0
Gus Van Sant,257104080.0
Steven Brill,256656266.0
Anthony Minghella,255576179.0
Gavin Hood,254116544.0
Curtis Hanson,253289540.0
Frank Marshall,252483657.0
Alexander Payne,251630386.0
Darren Aronofsky,251314961.0
William Friedkin,250586390.0
Sean Anders,250057902.0
Len Wiseman,248323628.0
Gabriele Muccino,245862880.0
Robert Wise,245514286.0
Dean Parisot,245415758.0
Rupert Wyatt,244003092.0
Mel Brooks,243919483.0
Brian Helgeland,242128271.0
Steve Oedekerk,241450927.0
Robert Stromberg,241407328.0
Neill Blomkamp,240265620.0
John Landis,238410000.0
Mark Andrews,237282182.0
Stephen Herek,236390196.0
John Madden,236364967.0
Brad Silberling,235297169.0
Matthew Vaughn,235132974.0
Lasse Hallström,233160678.0
Angelina Jolie Pitt,232040274.0
David R. Ellis,231814993.0
Neil Burger,230714216.0
Darren Lynn Bousman,230585939.0
Roger Donaldson,230518521.0
Mark Dindal,228240829.0
Ben Affleck,228192683.0
Keenen Ivory Wayans,228074122.0
Tobe Hooper,227828535.0
Bruce Beresford,223328527.0
Hugh Wilson,222833135.0
Don Hall,222487711.0
Tarsem Singh,221994604.0
Victor Fleming,220857890.0
Wes Anderson,220077223.0
James L. Brooks,219894415.0
Nora Ephron,219871202.0
Luc Besson,219349473.0
Frank Darabont,218531517.0
Stephen Frears,218276705.0
Kirk De Micco,217271514.0
Malcolm D. Lee,216980749.0
Mark Osborne,216734173.0
James Bobin,216651439.0
Randal Kleiser,216153160.0
John Pasquin,216076434.0
Neil Jordan,216026797.0
Mimi Leder,215224298.0
James DeMonaco,214788010.0
Roger Michell,213789872.0
Lee Daniels,211705228.0
Bibo Bergeron,211564683.0
Mike Nichols,210893801.0
George P. Cosmatos,209075037.0
Jonathan Frakes,205872154.0
Thor Freudenthal,205583234.0
Kevin Smith,205538086.0
Nick Cassavetes,204183029.0
Tony Gilroy,202750534.0
Kenny Ortega,201915538.0
Eric Brevig,201871128.0
Nathan Greno,200807262.0
Tate Taylor,200219527.0
Will Gluck,200115480.0
Milos Forman,198180635.0
Ken Kwapis,196867623.0
Brian Robbins,196830826.0
Randall Wallace,194696074.0
Kevin Lima,194648436.0
Peter Chelsom,194135857.0
Elizabeth Banks,192265151.0
Luke Greenfield,191767419.0
Taylor Hackford,191130423.0
Les Mayfield,190873104.0
Harold Becker,189959639.0
Rich Moore,189412677.0
Sam Weisman,188628829.0
Thomas Carter,188419331.0
John Moore,188109652.0
Jesse Dylan,188090535.0
Robert Redford,187402264.0
Albert Hughes,185919323.0
David Bowers,185701204.0
Stephen Hopkins,185612013.0
Baltasar Kormákur,185309865.0
William Cottrell,184925485.0
Gary Trousdale,184154642.0
Wes Ball,184101193.0
Wayne Wang,183474473.0
David Silverman,183132370.0
George Clooney,181694587.0
Dominic Sena,181684823.0
Kirk Jones,181444109.0
Pierre Morel,180164086.0
Tom Dey,179233938.0
Andrzej Bartkowiak,179109500.0
Scott Hicks,177916532.0
Josh Trank,176800938.0
John Whitesell,175741905.0
Boaz Yakin,175420607.0
Peter Faiman,174635000.0
Peter Hyams,174185180.0
Phyllida Lloyd,173663646.0
Timur Bekmambetov,173572335.0
Sylvester Stallone,173250742.0
Michael Moore,171560187.0
David Lean,171322000.0
Gary Winick,170663373.0
Kevin Rodney Sullivan,170590639.0
Mick Jackson,169419832.0
Richard Lester,168715005.0
Joe Roth,167309575.0
Mikael Håfström,166154719.0
Sam Taylor-Johnson,166147885.0
Jennifer Yuh Nelson,165230261.0
Jon Amiel,164669328.0
Paul Tibbitt,162495848.0
Richard Linklater,161313963.0
Roger Spottiswoode,160903457.0
James Wong,160659684.0
Herbert Ross,160000000.0
John Hamburg,159224785.0
Jake Kasdan,159133818.0
Greg Mottola,158834611.0
Ruben Fleischer,158640928.0
Henry Joost,157892649.0
Walt Becker,156364192.0
Michel Gondry,155770239.0
Rupert Sanders,155111815.0
David Twohy,154353903.0
Rob Bowman,154211147.0
Nicholas Meyer,153788996.0
George Tillman Jr.,152963176.0
Clark Johnson,152922576.0
Lewis Gilbert,152600000.0
Terry Gilliam,151570771.0
Gary Fleder,151506691.0
Guy Hamilton,151300000.0
J.B. Rogers,150613528.0
Takashi Shimizu,149319710.0
Tom McGrath,148337537.0
Spike Jonze,147883036.0
Ben Falcone,147552910.0
Peter Hewitt,147395744.0
Michael Lembeck,147280134.0
Kathryn Bigelow,146589393.0
Florian Henckel von Donnersmarck,146546971.0
Barbra Streisand,146440027.0
David Dobkin,146401042.0
Josh Gordon,145911998.0
Alan J. Pakula,143645221.0
Alessandro Carloni,143523463.0
Bob Clark,141751281.0
Mike Gabriel,141600000.0
Jonathan Lynn,140708850.0
Daniel Myrick,140530114.0
Glenn Ficarra,140127358.0
Charles Martin Smith,138929089.0
Peter Lord,137845041.0
Eric Leighton,137748063.0
David S. Goyer,137673719.0
Stephen Norrington,136463665.0
Breck Eisner,135101920.0
Mark Steven Johnson,134055280.0
Paul Thomas Anderson,131316420.0
Warren Beatty,130264560.0
Paul Haggis,130244044.0
Howard Zieff,129647242.0
Stephen Daldry,129610440.0
Don Bluth,129142655.0
Jason Friedberg,128803031.0
Jay Russell,127798476.0
David McNally,127521261.0
Daniel Espinosa,127355790.0
Peter Farrelly,127175354.0
Mel Gibson,126959152.0
P.J. Hogan,126805112.0
Steve Hickner,126597121.0
Ronny Yu,126185101.0
Ryan Coogler,125810727.0
Michael Sucsy,125014030.0
Josh Boone,124868837.0
Jared Hess,124738949.0
James McTeigue,124607857.0
Jay Chandrasekhar,122930669.0
Luis Llosa,122920570.0
Marc Lawrence,122887883.0
Iain Softley,122825317.0
Richard LaGravenese,122610488.0
Penelope Spheeris,121697350.0
Tony Bancroft,120618403.0
John R. Leonetti,120191243.0
Cody Cameron,119793567.0
Hoyt Yeatman,119420252.0
Phil Alden Robinson,118471320.0
José Padilha,117222074.0
David Gordon Green,117059369.0
Mark Neveldine,115434792.0
Michael Caton-Jones,114795663.0
Denis Villeneuve,114695442.0
Byron Howard,114053579.0
John Erick Dowdle,113758254.0
Scott Cooper,113352817.0
Stanley Kubrick,112353051.0
Stephen Gaghan,112349943.0
William Brent Bell,112117515.0
Stuart Baird,111869879.0
Steve Pink,111133980.0
Burr Steers,110875581.0
Lawrence Guterman,110385797.0
David Koepp,110009619.0
John Cornell,109306210.0
Jim Sheridan,109268592.0
Peter Billingsley,109176215.0
John A. Davis,109054107.0
Jean-Jacques Annaud,108245920.0
Jon Avnet,108053123.0
Oren Peli,107917283.0
Frank Miller,107631297.0
Evan Goldberg,107575377.0
Clay Kaytis,107225164.0
Duncan Jones,106685574.0
Noam Murro,106369117.0
Norman Jewison,105788950.0
Carl Franklin,105657924.0
Terence Young,104467035.0
Bennett Miller,104353062.0
Jonathan Levine,103400972.0
Peter Ramsey,103400692.0
Jeannot Szwarc,102922376.0
Robert Stevenson,102300000.0
Irwin Winkler,101953173.0
Ron Shelton,101354726.0
Brenda Chapman,101217900.0
Alexandre Aja,101117513.0
Joel Coen,100911341.0
Andrew Niccol,100638459.0
Reginald Hudlin,100623057.0
Igor Kovalyov,100491683.0
Bo Welch,100446895.0
Alejandro Amenábar,99176030.0
Pete Travis,99069672.0
Ole Bornedal,98244638.0
Peter Cattaneo,98192469.0
Joe Carnahan,97628743.0
Rob Zombie,97420400.0
David Kellogg,97360069.0
Miguel Arteta,97298155.0
Charles Herman-Wurmfeld,96831312.0
Steve Miner,96786199.0
Gavin O'Connor,96526219.0
Lawrence Kasdan,96491837.0
Michael Patrick King,95328937.0
Patrick Lussier,95234950.0
Jon Hurwitz,94811446.0
Edgar Wright,94580593.0
John Schultz,94476214.0
Kimberly Peirce,92978933.0
Gregory Hoblit,92748354.0
John Frankenheimer,92634354.0
Morten Tyldum,92318204.0
Tom Vaughan,92131606.0
John Luessenhop,92078976.0
Tamra Davis,91656314.0
Joe Pytka,90443603.0
Etan Cohen,90353764.0
Callie Khouri,90255387.0
Rick Famuyiwa,90131409.0
Steven Quale,90129230.0
John Milius,89722612.0
Julie Anne Robinson,89338546.0
Robert Iscove,88869047.0
Russell Mulcahy,88603927.0
Jean-Pierre Jeunet,88478467.0
Paul McGuigan,87971773.0
Michael Ritchie,87937142.0
Joel Edgerton,87542582.0
Ryan Murphy,87328908.0
Ric Roman Waugh,85838192.0
Stephen Hillenburg,85416609.0
Trey Parker,85365146.0
Sylvain White,84884176.0
Tod Williams,84749884.0
Mike Judge,84710239.0
Norman Ferguson,84300000.0
Niki Caro,83566640.0
Jim Abrahams,83400000.0
David Soren,83024900.0
Alan Parker,82627204.0
Richard Attenborough,82541797.0
Gabor Csupo,82234139.0
Mathieu Kassovitz,82119766.0
Gil Kenan,81532703.0
Henry Selick,80689575.0
Roger Kumble,80228423.0
Howard Deutch,80212892.0
John Polson,79661590.0
John Badham,79568000.0
Barbet Schroeder,78692160.0
Michael Pressman,78656813.0
Harald Zwart,78450920.0
Charles Stone III,78198464.0
Alex Kendrick,78148363.0
Simon Wells,78064134.0
Luc Jacquet,77413017.0
Brad Furman,77298535.0
Dennie Gordon,77096564.0
Luis Mandoki,76843536.0
Stig Bergqvist,76501438.0
Jean-Marc Vallée,76165854.0
Paul King,76137505.0
David Carson,75668868.0
John Stockwell,75519906.0
Chris Koch,75417125.0
Stefen Fangmeier,75030163.0
Julie Taymor,74726773.0
Richard Curtis,74659658.0
Patricia Riggen,73882165.0
Victor Salva,73669003.0
Kevin Greutert,73340268.0
Kelly Asbury,73215310.0
Jim Gillespie,72219395.0
Amy Heckerling,72098562.0
Eli Roth,72008808.0
George Cukor,72000000.0
Michael Tollin,71971376.0
Steve Beck,71947276.0
Dan Trachtenberg,71897215.0
Simon Wincer,71738839.0
Ron Underwood,71706195.0
Gil Junger,71598914.0
Andrés Muschietti,71588220.0
Sharon Maguire,71500556.0
Kevin Bray,71342970.0
Mike McCoy,70011073.0
Rian Johnson,69987942.0
Colin Higgins,69700000.0
Chris Noonan,69575649.0
Scott Stewart,69304706.0
Akiva Schaffer,68701106.0
Roman Polanski,68683523.0
Peter Howitt,68669436.0
Sidney Lumet,68314622.0
Richard Loncraine,68176655.0
John Schlesinger,68129572.0
David Wain,68032787.0
Nimród Antal,67989564.0
Mark Rosman,67678935.0
Neil LaBute,67287398.0
Sofia Coppola,67156366.0
Jessie Nelson,66555370.0
Jimmy Hayward,66287138.0
Terry Zwigoff,66258395.0
Angela Robinson,66098797.0
Gregory Jacobs,66009973.0
Dennis Iliadis,65443270.0
Hugh Hudson,65343194.0
Gina Prince-Bythewood,65207472.0
Jason Moore,64998368.0
Danny Leiner,64954539.0
Shekhar Kapur,64583631.0
Andrew Douglas,64255243.0
Peter Lepeniotis,64238770.0
Steven Zaillian,63924359.0
Jeff Wadlow,63642273.0
Andrey Konchalovskiy,63599176.0
Colin Strause,63168491.0
Chris Rock,63065789.0
Robert Altman,62931241.0
Mary Lambert,62686677.0
George Nolfi,62453315.0
Babak Najafi,62401264.0
Terrence Malick,62401175.0
Måns Mårlind,62321039.0
Tom Tykwer,62025370.0
Salim Akil,61692863.0
Andrew Fleming,61589249.0
Tom Hanks,61375788.0
Stephen Kay,61343136.0
Craig Gillespie,60696301.0
Steve McQueen,60668174.0
James Algar,60507228.0
Michael McCullers,60269340.0
Forest Whitaker,60033780.0
Mike Binder,59993021.0
Jonathan Dayton,59889948.0
Christopher Spencer,59696176.0
Mark Pellington,59591197.0
Jodie Foster,59485071.0
Brad Anderson,58918728.0
John Francis Daley,58879132.0
Ash Brannon,58867694.0
David Cronenberg,58792952.0
Bruce McCulloch,58576045.0
Jamie Blanks,58432773.0
Matthew O'Callaghan,58336565.0
Joseph L. Mankiewicz,57750000.0
Ericson Core,57544444.0
John Dahl,57472209.0
Michael Tiddes,57356166.0
Cal Brunker,57011847.0
David Hackl,56729973.0
David F. Sandberg,56536016.0
Geoffrey Sax,56518241.0
Thea Sharrock,56154094.0
Brett Leonard,56149000.0
Preston A. Whitmore II,56131602.0
Steve Box,56068547.0
Chris Butler,55994557.0
Gary Shore,55942830.0
Tommy Wirkola,55723779.0
Vincent Ward,55350897.0
Kevin Munroe,55315950.0
William Shatner,55210049.0
Michael Lehmann,55157862.0
Mark A.Z. Dippé,54967359.0
Fred Wolf,54800746.0
Nima Nourizadeh,54724272.0
James Watkins,54322273.0
Sean McNamara,54265404.0
Fede Alvarez,54239856.0
Luis Valdez,54215416.0
Peter Hedges,54213634.0
William Malone,54054105.0
Peter MacDonald,53715611.0
Anton Corbijn,53705048.0
Ted Demme,52937130.0
Sam Miller,52543632.0
Alejandro Agresti,52320979.0
Leigh Whannell,52200504.0
Ava DuVernay,52066000.0
Gillian Armstrong,51511989.0
John Wells,51389138.0
Denzel Washington,51304289.0
James Ivory,51192466.0
Cory Edwards,51053787.0
Garth Jennings,51019112.0
Stiles White,50820940.0
Sam Fell,50818750.0
Graham Annable,50807639.0
Alexander Witt,50740078.0
Tom McCarthy,50727556.0
R.J. Cutler,50461335.0
Darren Grant,50382128.0
Kevin Donovan,50189179.0
Jorge R. Gutiérrez,50150619.0
Rupert Wainwright,50041732.0
Will Finn,50026353.0
Geoff Murphy,50024083.0
Anthony Hemingway,49875589.0
David S. Ward,49797148.0
Rod Lurie,49650799.0
Jane Campion,49315510.0
Dwight H. Little,49294393.0
Nicholas Hytner,48988266.0
Aaron Seltzer,48546578.0
Robin Budd,48423368.0
Tom Holland,48416159.0
Jennifer Flackett,48006503.0
Cedric Nicolas-Troyan,47952020.0
Simon Curtis,47902442.0
Steve Trenbirth,47887943.0
Mennan Yapo,47852604.0
Bille Woodruff,47605622.0
Michael Hoffman,47437811.0
Christophe Gans,46982632.0
Christian Ditter,46813366.0
Griffin Dunne,46611204.0
Sarah Smith,46440491.0
Stanley Kramer,46300000.0
Paul Weiland,46012734.0
Patrick Tatopoulos,45802315.0
Clare Kilner,45693818.0
Jun Falkenstein,45542421.0
Brian Gibson,44834712.0
Elizabeth Allen Rosenbaum,44757122.0
Christopher Cain,44726644.0
Michel Hazanavicius,44667095.0
Eugenio Derbez,44456509.0
Michael Rymer,44310945.0
Danny Cannon,44269585.0
Fernando Meirelles,44202164.0
Theodore Melfi,44134898.0
Bernardo Bertolucci,43984230.0
Gary David Goldberg,43894863.0
Nelson McCormick,43818159.0
Shana Feste,43728548.0
Jerome Robbins,43650000.0
Audrey Wells,43601508.0
Scott Waugh,43568507.0
Chris Kentis,43056112.0
Jim Fall,42672630.0
Stuart Gillard,42660000.0
Michael Dougherty,42592530.0
Lee Toland Krieger,42478175.0
Danny DeVito,42284315.0
Jorge Blanco,42194060.0
Karyn Kusama,42062780.0
Drew Goddard,42043633.0
Tim Robbins,41924970.0
Tim McCanlies,41407470.0
Todd Field,41378253.0
Daniel Stamm,40990055.0
Richard Fleischer,40900000.0
Ken Scott,40873830.0
David Lynch,40817444.0
Morgan Spurlock,40402742.0
Perry Andelin Blake,40363530.0
David Mirkin,40334024.0
Beeban Kidron,40203020.0
Pitof,40198710.0
Chris Stokes,40066497.0
Billy Bob Thornton,40002541.0
Cathy Malkasian,39880476.0
Xavier Gens,39709528.0
Harry Elfont,39591947.0
Joe Camp,39552600.0
Steve Antin,39440655.0
John Eng,39399750.0
Patrick Hughes,39292022.0
Gurinder Chadha,39142798.0
Rachel Talalay,38936626.0
Dave Green,38916903.0
James Marsh,38845241.0
Steven Seagal,38590500.0
Phil Joanou,38432823.0
John Crowley,38317535.0
Carl Rinsch,38297305.0
Mike Nawrocki,38273231.0
Paul Michael Glaser,38122105.0
James Foley,38093845.0
Sean Penn,38072384.0
Joel Gallen,37882551.0
Kerry Conran,37760080.0
Joan Chen,37752931.0
John Hoffman,37566230.0
Alan Poul,37481242.0
Christian E. Christiansen,37300107.0
Nicolas Winding Refn,37164301.0
Edward Norton,37036404.0
Neil Marshall,36961333.0
Mira Nair,36942746.0
Chris Nahon,36833473.0
Chuck Sheetz,36696761.0
Don Siegel,36500000.0
Nicole Holofcener,36368077.0
Camille Delamarre,36313384.0
Todd Graff,36125510.0
Walter Hill,36101317.0
Barry Cook,36073232.0
Diane Keaton,36037909.0
Cecil B. DeMille,36000000.0
Henry Koster,36000000.0
Andrew Bergman,35754405.0
Dan Mazer,35537564.0
Gregory Nava,35422828.0
Joseph Ruben,35324232.0
Jake Schreier,35315702.0
Justin Chadwick,35139705.0
Scott Speer,35057332.0
Oliver Parker,35042787.0
Christian Duguay,35035073.0
Todd Strauss-Schulson,35033759.0
Mark Helfrich,35000629.0
J Blakeson,34912982.0
Robert Harmon,34882660.0
Martin Lawrence,34746109.0
Liz Friedlander,34703228.0
Florent-Emilio Siri,34636443.0
James Gray,34579114.0
Peter Landesman,34531832.0
George Armitage,34485930.0
Tommy O'Haver,34473936.0
Patty Jenkins,34468224.0
Kevin Tancharoen,34313048.0
Peter Sollett,34094265.0
Ari Sandel,34017854.0
Mark Romanek,34009176.0
Kelly Makin,33864342.0
Phil Traill,33860010.0
Matt Williams,33771174.0
Jonathan Hensleigh,33682273.0
Kent Alterman,33472850.0
Steven E. de Souza,33423521.0
John Patrick Shanley,33422556.0
Sheldon Lettich,33376305.0
Dinesh D'Souza,33349949.0
Michael Schultz,33000000.0
Marcus Raboy,32983713.0
John Gatins,32701088.0
Bonnie Hunt,32662299.0
Joseph Zito,32600000.0
Steve Bendelack,32553210.0
Christopher Landon,32453345.0
Grant Heslov,32416109.0
